end,end,38.56,38.77
of,of,38.78,38.9
the,the,38.9,38.98
security,security,38.98,39.449999999999996
line,line,39.45,39.800000000000004
and,and,40.11,40.269999999999996
Jerry,jerry,40.28,40.69
pointed,pointed,40.72,41.129999999999995
to,to,41.13,41.21
the,the,41.21,41.35
security,security,41.35,41.81
guards,guards,41.81,42.13
checking,checking,42.13,42.54
boarding,boarding,42.54,42.91
passes,passes,42.91,43.519999999999996
Check,check,44.059999,44.359998999999995
out,out,44.38,44.550000000000004
these,these,44.559999,44.929998999999995
high,high,44.929999,45.359999
caliber,caliber,45.38,45.84
individuals,individuals,45.84,46.480000000000004
they,they,46.480000000000004,46.61000000000001
have,have,46.61,46.8
working,working,46.809999,47.179998999999995
at,at,47.179999,47.269999000000006
X,x,47.269999999999996,47.51
ray,ray,47.509999,47.659999
security,security,47.66,48.209999999999994
How,how,48.62,48.82
'bout,'bout,48.82,49.05
this,this,49.049999,49.269999
crack,crack,49.299999,49.759999
squad,squad,49.759999,50.189999
of,of,50.19,50.309999999999995
savvy,savvy,50.34,50.82
motivated,motivated,50.82,51.47
personnel,personnel,51.469999,52.169999000000004
They've,they've,52.469999,52.759999
chosen,chosen,52.779999000000004,53.29999900000001
to,to,53.299999,53.429999
stand,stand,53.43,53.77
in,in,53.769999999999996,53.879999999999995
front,front,53.879999,54.019999
of,of,54.019999999999996,54.13999999999999
x,x,54.139999,54.389999
rays,rays,54.389999,54.669999000000004
fourteen,fourteen,54.699999,55.279999
hours,hours,55.279999000000004,55.669999000000004
a,a,55.67,55.75
day,day,55.75,56.15
as,as,56.36,56.62
a,a,56.62,56.73
profession,profession,56.74,57.59
They,they,58.47,58.66
put,put,58.66,58.849999999999994
their,their,58.85,58.97
bags,bags,58.980000000000004,59.36000000000001
on,on,59.36,59.44
the,the,59.44,59.53
conveyor,conveyor,59.53,59.92
belt,belt,59.92,60.22
and,and,60.25,60.39
stepped,stepped,60.4,60.75
through,through,60.75,60.92
the,the,60.92,61.050000000000004
scanners,scanners,61.05,61.68
As,as,62.11,62.269999999999996
they,they,62.269999999999996,62.419999999999995
retrieved,retrieved,62.42,62.97
their,their,62.99,63.2
shoes,shoes,63.2,63.77
Jerry,jerry,63.78,64.18
peered,<unk>,64.2,64.52
over,over,64.52,64.83
at,at,64.83,64.92999999999999
the,the,64.929999,65.05999899999999
X,x,65.059999,65.329999
ray,ray,65.33,65.51
TV,tv,65.52,65.92
screen,screen,65.92,66.31
What,what,66.96000000000001,67.12
do,do,67.12,67.16000000000001
you,you,67.16,67.27
think,think,67.27,67.53
they're,they're,67.53,67.7
looking,looking,67.7,68.18
for,for,68.179999,68.409999
on,on,68.41,68.53
that,that,68.53,68.73
thing,thing,68.73,69.04
I,i,69.28999999999999,69.49999999999999
can't,can't,69.5,69.81
make,make,69.82,70.1
out,out,70.1,70.3
one,one,70.299999,70.789999
object,object,70.83,71.5
What's,what's,71.52,71.75
that,that,71.75,72.01
A,a,72.27,72.42999999999999
hairdryer,<unk>,72.49,73.14
with,with,73.15,73.30000000000001
a,a,73.31,73.38
scope,scope,73.39,73.83
on,on,73.83,73.99
it,it,73.99,74.14
Look,look,74.33,74.62
there's,there's,74.78,75.11
some,some,75.11,75.32
sort,sort,75.32,75.53999999999999
of,of,75.54,75.68
bowling,bowling,75.69,76.28999999999999
ball,ball,76.29,76.67
candle,candle,76.68,77.25
Would,would,77.75,78.01
you,you,78.01,78.18
stop,stop,78.21,78.72999999999999
it,it,78.73,79.02000000000001
snapped,snapped,79.25,79.62
George,george,79.62,80.04
Let's,let's,80.2,80.47
turn,turn,80.5,80.79
off,off,80.78999999999999,80.97999999999999
the,the,80.98,81.10000000000001
comedy,comedy,81.099999,81.529999
routine,routine,81.53,81.95
for,for,81.96000000000001,82.12
a,a,82.12,82.17
minute,minute,82.17,82.5
can,can,82.53999999999999,82.8
we,we,82.8,83.03999999999999
They,they,84.03,84.18
walked,walked,84.179999,84.49999899999999
past,past,84.52,84.88
the,the,84.889999,84.989999
gift,gift,84.99,85.17999999999999
shops,shops,85.179999,85.579999
looking,looking,85.62,85.92
for,for,85.92,86.04
some,some,86.03999999999999,86.21
snacks,snacks,86.21000000000001,86.66000000000001
to,to,86.679999,86.77999899999999
take,take,86.78,87.01
on,on,87.009999,87.11999899999999
the,the,87.12,87.2
plane,plane,87.2,87.57000000000001
George,george,88.09,88.57000000000001
peered,<unk>,88.59,88.84
in,in,88.85,88.97999999999999
to,to,88.98,89.11
look,look,89.109999,89.279999
at,at,89.279999,89.369999
the,the,89.369999,89.439999
price,price,89.440001,89.76000099999999
tags,tags,89.76,90.13000000000001
and,and,90.16,90.3
shook,shook,90.309999,90.559999
his,,,
head,head,90.67,90.98
Do,do,91.4,91.60000000000001
the,the,91.60000000000001,91.73
people,people,91.73,92.10000000000001
that,that,92.10000000000001,92.26
work,work,92.26,92.55000000000001
in,,,
these,,,
shops,shops,92.8,93.21
have,have,93.21,93.33
any,any,93.33,93.55
idea,idea,93.55,93.98
what,what,93.98,94.10000000000001
the,the,94.1,94.19
prices,prices,94.19,94.64
are,are,94.64,94.77
every,every,94.8,95.17999999999999
place,place,95.18,95.51
else,else,95.51,95.71000000000001
in,in,95.71,95.77999999999999
the,the,95.78,95.87
world,world,95.87,96.26
Yeah,yeah,96.45,96.69
eight,eight,96.95,97.19
dollars,dollars,97.19,97.63
for,for,97.63,97.78999999999999
a,a,97.79,97.86
candy,candy,97.86,98.16
bar,bar,98.16,98.31
That's,that's,98.309999,98.659999
fair,fair,98.67,99.06
that's,that's,99.059999,99.34999900000001
what,what,99.349999,99.529999
we,we,99.53,99.7
charge,charge,99.7,100.23
in,in,100.23,100.36
our,our,100.36,100.54
country,country,100.53999999999999,101.13
After,after,102.0,102.3
waiting,waiting,102.3,102.61
for,for,102.61,102.71
their,their,102.71000000000001,102.88000000000001
turn,turn,102.88,103.17999999999999
to,to,103.179999,103.30999899999999
board,board,103.309999,103.81999900000001
they,they,103.969999,104.119999
marched,marched,104.12,104.51
down,down,104.509999,104.709999
the,the,104.71000000000001,104.80000000000001
jetway,<unk>,104.799999,105.279999
and,and,105.299999,105.479999
onto,onto,105.509999,105.86999899999999
the,the,105.87,105.97
plane,plane,105.969999,106.389999
George,george,106.94999899999999,107.399999
struggled,struggled,107.4,107.91000000000001
to,to,107.969999,108.099999
get,get,108.1,108.25999999999999
into,into,108.26,108.51
his,his,108.51,108.67
window,window,108.67,108.99
seat,seat,108.99,109.28
and,and,109.29,109.47000000000001
fit,fit,109.47,109.69
his,his,109.69,109.88
bag,bag,109.88,110.22999999999999
down,down,110.26,110.52000000000001
by,by,110.52,110.67
his,his,110.67,110.89
feet,feet,110.89,111.19
I,i,111.78,111.98
feel,feel,111.98,112.38000000000001
like,like,112.38,112.61
I,i,112.62,112.78
can't,can't,112.78,113.18
breathe,breathe,113.21,113.83999999999999
in,in,113.86,114.03
here,here,114.03,114.44
Jerry,jerry,115.38,115.77
shrugged,shrugged,115.77,116.28999999999999
and,and,116.28999999999999,116.42999999999999
stowed,stowed,116.44,116.83
his,his,116.83,117.01
luggage,luggage,117.01,117.41000000000001
in,in,117.41,117.49
the,the,117.49,117.6
overhead,overhead,117.599999,117.97999899999999
compartment,compartment,117.98,118.53
Well,well,119.219999,119.619999
it's,it's,119.62,119.86
all,all,119.94,120.34
a,a,120.34,120.42
tiny,tiny,120.42,120.79
world,world,120.78999999999999,121.13
on,on,121.13,121.22999999999999
the,the,121.23,121.32000000000001
airplane,airplane,121.32,121.75999999999999
isn't,isn't,121.759999,121.989999
it,it,121.99,122.11999999999999
There's,there's,122.45,122.66
that,that,122.66,122.89999999999999
little,little,123.07,123.38
tiny,tiny,123.38,123.74
table,table,123.74,124.14
there,there,124.139999,124.459999
tiny,tiny,124.5,124.9
computer,computer,124.9,125.47
little,little,125.52,125.86999999999999
cramped,cramped,125.869999,126.25999900000001
seats,seats,126.26,126.66000000000001
tiny,,,
food,food,127.24,127.58999999999999
tiny,tiny,127.66,128.10999999999999
utensils,utensils,128.11,128.71
tiny,tiny,128.98,129.42
liquor,liquor,129.42,129.73999999999998
bottles,bottles,129.74,130.14000000000001
tiny,tiny,130.18,130.62
bathroom,bathroom,130.64,131.19
tiny,tiny,131.41,131.79
sink,sink,131.79,132.29999999999998
tiny,tiny,132.35,132.76
mirror,mirror,132.76,133.2
tiny,tiny,133.2,133.54
faucet,faucet,133.55,134.19
So,so,134.42,134.85999999999999
there's,there's,134.86,135.10000000000002
a,a,135.099999,135.179999
small,small,135.179999,135.569999
problem,problem,135.57,136.04
there's,there's,136.04,136.23
gonna,gonna,136.24,136.41
be,be,136.41,136.52
a,a,136.52,136.61
slight,slight,136.61,137.08
delay,delay,137.11,137.51000000000002
we're,we're,137.509999,137.619999
gonna,gonna,137.62,137.8
be,be,137.8,137.9
a,a,137.9,137.97
little,little,137.969999,138.429999
late,late,138.429999,138.82999900000002
It's,it's,139.259999,139.479999
life,life,139.48,139.85
in,in,139.88,140.09
miniature,miniature,140.09,140.68
The,the,141.41,141.59
pilot,pilot,141.589999,141.959999
came,came,141.96,142.20000000000002
over,over,142.199999,142.349999
the,the,142.35,142.45
PA,pa,142.76,142.78
system,system,142.79,143.14
and,and,143.43,143.64000000000001
started,started,143.639999,143.939999
describing,describing,143.949999,144.61999899999998
their,their,144.619999,144.799999
route,route,144.799999,145.03999900000002
for,,,
the,the,145.189999,145.289999
day,day,145.29,145.62
We're,we're,146.96,147.22
headed,headed,147.22,147.46
up,up,147.47,147.64
to,to,147.64,147.79999999999998
thirty,thirty,147.83,148.13000000000002
thousand,thousand,148.13,148.53
feet,feet,148.53,148.86
then,then,149.1,149.35999999999999
I'll,i'll,149.36,149.48000000000002
make,make,149.48,149.7
a,a,149.7,149.76999999999998
left,left,149.77,150.17000000000002
by,by,150.19,150.43
Pittsburgh,pittsburgh,150.46,151.08
and,and,151.1,151.28
a,a,151.28,151.37
right,right,151.37,151.69
by,by,151.72,151.91
Chicago,chicago,151.94,152.67
Jerry,jerry,153.2,153.51
laughed,laughed,153.51,153.82999999999998
as,as,153.83,153.94000000000003
he,he,153.94,154.06
sat,sat,154.07,154.35
down,down,154.349999,154.639999
Listen,listen,154.96,155.37
to,to,155.389999,155.449999
this,this,155.45,155.72
guy,guy,155.719999,155.909999
he's,he's,155.92,156.14999999999998
so,so,156.15,156.35
excited,excited,156.349999,156.899999
about,about,156.9,157.18
being,being,157.179999,157.41999900000002
a,a,157.42,157.48
pilot,pilot,157.48,157.91
he,he,158.0,158.3
can't,can't,158.299999,158.559999
even,even,158.559999,158.779999
stand,stand,158.799999,159.249999
himself,himself,159.259999,159.89999899999998
Do,do,160.719999,160.919999
we,we,160.92000000000002,161.12
really,really,161.119999,161.529999
need,need,161.539999,161.949999
this,this,161.98,162.23
information,information,162.26,163.17
asked,asked,163.6,163.93
George,george,163.93,164.48000000000002
I,i,164.88,164.96
mean,mean,164.96,165.15
just,just,165.15,165.4
do,do,165.41,165.65
whatever,whatever,165.65,166.07
the,the,166.07,166.17
hell,hell,166.17,166.51999999999998
you,you,166.52,166.71
gotta,gotta,166.71,166.98000000000002
do,do,166.98,167.35999999999999
I,i,167.38,167.65
don't,don't,167.66,167.82
know,know,167.82,168.04999999999998
Just,just,168.36,168.66000000000003
end,end,168.67,168.97
up,up,168.97,169.17
where,where,169.19,169.4
it,it,169.4,169.52
says,says,169.52,169.9
on,on,169.9,170.03
the,the,170.03,170.12
ticket,ticket,170.12,170.63
really,really,170.63,171.13
