	dataset	type	model	context	target	top_predicted	loss	entropy	prob_true	prob_predicted	context_size
744	milkywayoriginal_transcript	transcript	roberta-base	So, are you interested in chiropractic therapy, or are you here just for hypnosis session?” Andre asked	.	</s>	4.179882049560547	0.12110410630702972	0.015300310216844082	0.9799812436103821	25
745	milkywayoriginal_transcript	transcript	roberta-base	, are you interested in chiropractic therapy, or are you here just for hypnosis session?” Andre asked.	"
"	</s>	28.30289077758789	0.0009505436755716801	5.107530067285926e-13	0.9999337196350098	25
746	milkywayoriginal_transcript	transcript	roberta-base	" are you interested in chiropractic therapy, or are you here just for hypnosis session?” Andre asked.
"	"
"	</s>	30.73289680480957	0.0003659203357528895	4.496475755752169e-14	0.9999746084213257	25
747	milkywayoriginal_transcript	transcript	roberta-base	" you interested in chiropractic therapy, or are you here just for hypnosis session?” Andre asked.

"	�	</s>	10.385217666625977	0.0026257222052663565	3.0885676096659154e-05	0.9997822642326355	25
748	milkywayoriginal_transcript	transcript	roberta-base	" interested in chiropractic therapy, or are you here just for hypnosis session?” Andre asked.

�"	�	�	0.30756062269210815	0.794043779373169	0.7352383136749268	0.7352383136749268	25
749	milkywayoriginal_transcript	transcript	roberta-base	" in chiropractic therapy, or are you here just for hypnosis session?” Andre asked.

“"	Just	</s>	19.665964126586914	0.0038101300597190857	2.8785940298092783e-09	0.9997161030769348	25
750	milkywayoriginal_transcript	transcript	roberta-base	" chiropractic therapy, or are you here just for hypnosis session?” Andre asked.

“Just"	 the	</s>	13.048914909362793	0.00309669878333807	2.1524258499994176e-06	0.999778687953949	25
751	milkywayoriginal_transcript	transcript	roberta-base	"ractic therapy, or are you here just for hypnosis session?” Andre asked.

“Just the"	 hyp	</s>	17.091114044189453	0.006613189820200205	3.779406299031507e-08	0.9995520710945129	25
752	milkywayoriginal_transcript	transcript	roberta-base	"ic therapy, or are you here just for hypnosis session?” Andre asked.

“Just the hyp"	nosis	</s>	13.096292495727539	0.006285230163484812	2.052827085208264e-06	0.9995279312133789	25
753	milkywayoriginal_transcript	transcript	roberta-base	" therapy, or are you here just for hypnosis session?” Andre asked.

“Just the hypnosis"	 session	</s>	17.5300235748291	0.001979560125619173	2.4367304618522212e-08	0.9998550415039062	25
754	milkywayoriginal_transcript	transcript	roberta-base	", or are you here just for hypnosis session?” Andre asked.

“Just the hypnosis session"	.	</s>	13.516305923461914	0.0017755290027707815	1.3487859860106255e-06	0.9998695850372314	25
755	milkywayoriginal_transcript	transcript	roberta-base	" or are you here just for hypnosis session?” Andre asked.

“Just the hypnosis session."	 My	</s>	14.200435638427734	0.008327936753630638	6.805013867960952e-07	0.9993122816085815	25
756	milkywayoriginal_transcript	transcript	roberta-base	" are you here just for hypnosis session?” Andre asked.

“Just the hypnosis session. My"	 back	</s>	18.602018356323242	0.0014344470109790564	8.341535462363936e-09	0.9999083280563354	25
757	milkywayoriginal_transcript	transcript	roberta-base	" you here just for hypnosis session?” Andre asked.

“Just the hypnosis session. My back"	 seems	</s>	20.759244918823242	0.0015420559793710709	9.646597964874104e-10	0.9998886585235596	25
758	milkywayoriginal_transcript	transcript	roberta-base	" here just for hypnosis session?” Andre asked.

“Just the hypnosis session. My back seems"	 to	</s>	10.066417694091797	0.020941900089383125	4.24825084337499e-05	0.9983187913894653	25
759	milkywayoriginal_transcript	transcript	roberta-base	" just for hypnosis session?” Andre asked.

“Just the hypnosis session. My back seems to"	 be	</s>	9.057232856750488	0.011445172131061554	0.00011654500849545002	0.9991324543952942	25
760	milkywayoriginal_transcript	transcript	roberta-base	" for hypnosis session?” Andre asked.

“Just the hypnosis session. My back seems to be"	 just	</s>	17.72049331665039	0.005481665022671223	2.0141287748742798e-08	0.9996083378791809	25
761	milkywayoriginal_transcript	transcript	roberta-base	" hypnosis session?” Andre asked.

“Just the hypnosis session. My back seems to be just"	 fine	</s>	14.941276550292969	0.005795411765575409	3.244037714011938e-07	0.9995762705802917	25
762	milkywayoriginal_transcript	transcript	roberta-base	"nosis session?” Andre asked.

“Just the hypnosis session. My back seems to be just fine"	 these	</s>	20.565309524536133	0.005224630236625671	1.1711154268567725e-09	0.999567449092865	25
763	milkywayoriginal_transcript	transcript	roberta-base	" session?” Andre asked.

“Just the hypnosis session. My back seems to be just fine these"	 days	</s>	19.4969482421875	0.0016751928487792611	3.408656246151054e-09	0.9998745918273926	25
764	milkywayoriginal_transcript	transcript	roberta-base	"?” Andre asked.

“Just the hypnosis session. My back seems to be just fine these days"	,	</s>	12.612085342407227	0.0027237895410507917	3.3315070595563157e-06	0.9997926354408264	25
765	milkywayoriginal_transcript	transcript	roberta-base	"” Andre asked.

“Just the hypnosis session. My back seems to be just fine these days,"	 thank	</s>	24.392215728759766	0.002590847434476018	2.550322279748496e-11	0.9997953772544861	25
766	milkywayoriginal_transcript	transcript	roberta-base	"� Andre asked.

“Just the hypnosis session. My back seems to be just fine these days, thank"	 you	</s>	14.058079719543457	0.020097102969884872	7.846094263186387e-07	0.9977394342422485	25
767	milkywayoriginal_transcript	transcript	roberta-base	" Andre asked.

“Just the hypnosis session. My back seems to be just fine these days, thank you"	,	</s>	7.809382915496826	0.03641626983880997	0.0004059085331391543	0.9965999722480774	25
768	milkywayoriginal_transcript	transcript	roberta-base	" asked.

“Just the hypnosis session. My back seems to be just fine these days, thank you,"	�	</s>	9.697476387023926	0.009471304714679718	6.143836071714759e-05	0.9992309808731079	25
769	milkywayoriginal_transcript	transcript	roberta-base	".

“Just the hypnosis session. My back seems to be just fine these days, thank you,�"	�	�	0.017417216673493385	0.10337649285793304	0.9827336072921753	0.9827336072921753	25
770	milkywayoriginal_transcript	transcript	roberta-base	"

“Just the hypnosis session. My back seems to be just fine these days, thank you,”"	 Thomas	</s>	21.20701789855957	0.001903460011817515	6.164656563001358e-10	0.9998525381088257	25
771	milkywayoriginal_transcript	transcript	roberta-base	"
“Just the hypnosis session. My back seems to be just fine these days, thank you,” Thomas"	 said	</s>	17.293163299560547	6.718147051287815e-05	3.0879803603056644e-08	0.9999960660934448	25
772	milkywayoriginal_transcript	transcript	roberta-base	“Just the hypnosis session. My back seems to be just fine these days, thank you,” Thomas said	 assert	</s>	26.154390335083008	0.01167526189237833	4.378171870184078e-12	0.9986072182655334	25
773	milkywayoriginal_transcript	transcript	roberta-base	�Just the hypnosis session. My back seems to be just fine these days, thank you,” Thomas said assert	ively	</s>	31.9727725982666	0.00038830263656564057	1.3013704087331927e-14	0.9999724626541138	25
774	milkywayoriginal_transcript	transcript	roberta-base	Just the hypnosis session. My back seems to be just fine these days, thank you,” Thomas said assertively	.	</s>	6.969322204589844	0.016991199925541878	0.0009402899304404855	0.9983123540878296	25
775	milkywayoriginal_transcript	transcript	roberta-base	 the hypnosis session. My back seems to be just fine these days, thank you,” Thomas said assertively.	"
"	</s>	28.21052360534668	0.00021509728685487062	5.601764169714529e-13	0.9999856948852539	25
776	milkywayoriginal_transcript	transcript	roberta-base	" hypnosis session. My back seems to be just fine these days, thank you,” Thomas said assertively.
"	"
"	</s>	30.624990463256836	0.0002510241756681353	5.008821590997414e-14	0.9999827146530151	25
777	milkywayoriginal_transcript	transcript	roberta-base	"nosis session. My back seems to be just fine these days, thank you,” Thomas said assertively.

"	�	</s>	11.839932441711426	0.00017320584447588772	7.21078959031729e-06	0.9999879598617554	25
778	milkywayoriginal_transcript	transcript	roberta-base	" session. My back seems to be just fine these days, thank you,” Thomas said assertively.

�"	�	�	0.47029632329940796	1.060344934463501	0.6248170733451843	0.6248170733451843	25
779	milkywayoriginal_transcript	transcript	roberta-base	". My back seems to be just fine these days, thank you,” Thomas said assertively.

“"	Sure	</s>	19.503028869628906	0.002673246432095766	3.3879903327260763e-09	0.9998015761375427	25
780	milkywayoriginal_transcript	transcript	roberta-base	" My back seems to be just fine these days, thank you,” Thomas said assertively.

“Sure"	,	</s>	11.118966102600098	0.0046922978945076466	1.4828396160737611e-05	0.9996410608291626	25
781	milkywayoriginal_transcript	transcript	roberta-base	" back seems to be just fine these days, thank you,” Thomas said assertively.

“Sure,"	 man	</s>	19.917556762695312	0.0017945340368896723	2.2382844466761753e-09	0.9998632669448853	25
782	milkywayoriginal_transcript	transcript	roberta-base	" seems to be just fine these days, thank you,” Thomas said assertively.

“Sure, man"	,	</s>	16.970439910888672	0.00019008058006875217	4.264138908638415e-08	0.9999879598617554	25
783	milkywayoriginal_transcript	transcript	roberta-base	" to be just fine these days, thank you,” Thomas said assertively.

“Sure, man,"	�	</s>	11.534391403198242	0.0006910778465680778	9.787629096535966e-06	0.99994957447052	25
784	milkywayoriginal_transcript	transcript	roberta-base	" be just fine these days, thank you,” Thomas said assertively.

“Sure, man,�"	�	�	0.09664986282587051	0.3298323154449463	0.907873809337616	0.907873809337616	25
785	milkywayoriginal_transcript	transcript	roberta-base	" just fine these days, thank you,” Thomas said assertively.

“Sure, man,”"	 Andre	</s>	29.571170806884766	0.00020512558694463223	1.4368236147307284e-13	0.9999861717224121	25
786	milkywayoriginal_transcript	transcript	roberta-base	" fine these days, thank you,” Thomas said assertively.

“Sure, man,” Andre"	 replied	</s>	26.353254318237305	9.21378014027141e-05	3.5886183347849654e-12	0.9999947547912598	25
787	milkywayoriginal_transcript	transcript	roberta-base	" these days, thank you,” Thomas said assertively.

“Sure, man,” Andre replied"	 and	</s>	17.337682723999023	0.00014019565423950553	2.953523292603677e-08	0.9999912977218628	25
788	milkywayoriginal_transcript	transcript	roberta-base	" days, thank you,” Thomas said assertively.

“Sure, man,” Andre replied and"	 cou	</s>	24.9050350189209	0.0003293649642728269	1.527146985258465e-11	0.9999793767929077	25
789	milkywayoriginal_transcript	transcript	roberta-base	", thank you,” Thomas said assertively.

“Sure, man,” Andre replied and cou"	g	</s>	12.533873558044434	0.004693938419222832	3.602533297453192e-06	0.999681830406189	25
790	milkywayoriginal_transcript	transcript	roberta-base	" thank you,” Thomas said assertively.

“Sure, man,” Andre replied and coug"	hed	</s>	17.248369216918945	0.003298922209069133	3.229450484809604e-08	0.9997811913490295	25
791	milkywayoriginal_transcript	transcript	roberta-base	" you,” Thomas said assertively.

“Sure, man,” Andre replied and coughed"	.	</s>	15.321351051330566	0.00013187306467443705	2.2183074577242223e-07	0.9999922513961792	25
792	milkywayoriginal_transcript	transcript	roberta-base	",” Thomas said assertively.

“Sure, man,” Andre replied and coughed."	 �	</s>	16.28026580810547	0.00012583116767928004	8.502964021772641e-08	0.9999922513961792	25
793	milkywayoriginal_transcript	transcript	roberta-base	"” Thomas said assertively.

“Sure, man,” Andre replied and coughed. �"	�	�	0.013517986051738262	0.07855131477117538	0.9865729808807373	0.9865729808807373	25
794	milkywayoriginal_transcript	transcript	roberta-base	"� Thomas said assertively.

“Sure, man,” Andre replied and coughed. “"	What	</s>	16.273792266845703	0.01179578062146902	8.55818669265318e-08	0.9990676045417786	25
795	milkywayoriginal_transcript	transcript	roberta-base	" Thomas said assertively.

“Sure, man,” Andre replied and coughed. “What"	 seems	</s>	17.978153228759766	0.007966690696775913	1.5566369526709423e-08	0.9993956089019775	25
796	milkywayoriginal_transcript	transcript	roberta-base	" said assertively.

“Sure, man,” Andre replied and coughed. “What seems"	 to	</s>	12.703985214233398	0.01408869307488203	3.0389903713512467e-06	0.9988009929656982	25
797	milkywayoriginal_transcript	transcript	roberta-base	" assertively.

“Sure, man,” Andre replied and coughed. “What seems to"	 be	</s>	7.65754508972168	0.015997450798749924	0.00047246579197235405	0.9985950589179993	25
798	milkywayoriginal_transcript	transcript	roberta-base	"ively.

“Sure, man,” Andre replied and coughed. “What seems to be"	 bothering	</s>	18.553979873657227	0.026424406096339226	8.752029323488841e-09	0.9975307583808899	25
799	milkywayoriginal_transcript	transcript	roberta-base	".

“Sure, man,” Andre replied and coughed. “What seems to be bothering"	 you	</s>	7.232110500335693	0.21119904518127441	0.0007229932816699147	0.9764413833618164	25
800	milkywayoriginal_transcript	transcript	roberta-base	"

“Sure, man,” Andre replied and coughed. “What seems to be bothering you"	,	</s>	13.156991004943848	0.02070724405348301	1.9319304556120187e-06	0.9979043006896973	25
801	milkywayoriginal_transcript	transcript	roberta-base	"
