	dataset	type	model	context	target	top_predicted	loss	entropy	prob_true	prob_predicted	context_size
1226	milkywayoriginal_transcript	transcript	facebook/blenderbot-400M-distill	 looked exactly like Emily, but after another second, he realized that he was imagining. Feeling better, he stopped	 to	by	8.881470680236816	4.032419681549072	0.14318698644638062	0.21540223062038422	25
1227	milkywayoriginal_transcript	transcript	facebook/blenderbot-400M-distill	 exactly like Emily, but after another second, he realized that he was imagining. Feeling better, he stopped to	 buy	do	3.624194860458374	5.781140327453613	0.00047877716133370996	0.04475655034184456	25
1228	milkywayoriginal_transcript	transcript	facebook/blenderbot-400M-distill	 like Emily, but after another second, he realized that he was imagining. Feeling better, he stopped to buy	 a	things	8.12063980102539	5.606940746307373	0.0454392246901989	0.0933850035071373	25
1229	milkywayoriginal_transcript	transcript	facebook/blenderbot-400M-distill	 Emily, but after another second, he realized that he was imagining. Feeling better, he stopped to buy a	 Mil	place	5.884012222290039	5.644275665283203	2.5496817670500604e-06	0.09329818934202194	25
1230	milkywayoriginal_transcript	transcript	facebook/blenderbot-400M-distill	ily, but after another second, he realized that he was imagining. Feeling better, he stopped to buy a Mil	ky	est	6.12454080581665	3.262784957885742	0.02962564304471016	0.3397366404533386	25
1231	milkywayoriginal_transcript	transcript	facebook/blenderbot-400M-distill	, but after another second, he realized that he was imagining. Feeling better, he stopped to buy a Milky	 Way	.	9.93897533416748	5.317954063415527	0.016414107754826546	0.07851237058639526	25
1232	milkywayoriginal_transcript	transcript	facebook/blenderbot-400M-distill	 but after another second, he realized that he was imagining. Feeling better, he stopped to buy a Milky Way	,	.	11.99618911743164	4.08233642578125	0.06407859921455383	0.330667108297348	25
1233	milkywayoriginal_transcript	transcript	facebook/blenderbot-400M-distill	 after another second, he realized that he was imagining. Feeling better, he stopped to buy a Milky Way,	 and	to	7.562038898468018	3.6991138458251953	0.010095015168190002	0.30010807514190674	25
1234	milkywayoriginal_transcript	transcript	facebook/blenderbot-400M-distill	 another second, he realized that he was imagining. Feeling better, he stopped to buy a Milky Way, and	 contin	to	8.250234603881836	3.9942493438720703	2.3629032511962578e-05	0.2518917918205261	25
1235	milkywayoriginal_transcript	transcript	facebook/blenderbot-400M-distill	 second, he realized that he was imagining. Feeling better, he stopped to buy a Milky Way, and contin	ued	ued	9.344406127929688	0.8131399154663086	0.8357052803039551	0.8357052803039551	25
1236	milkywayoriginal_transcript	transcript	facebook/blenderbot-400M-distill	, he realized that he was imagining. Feeling better, he stopped to buy a Milky Way, and continued	 walking	to	11.929319381713867	1.2054781913757324	2.9501809422072256e-06	0.8000209331512451	25
1237	milkywayoriginal_transcript	transcript	facebook/blenderbot-400M-distill	 he realized that he was imagining. Feeling better, he stopped to buy a Milky Way, and continued walking	 home	.	9.305013656616211	2.6692755222320557	0.0006482123280875385	0.5676023960113525	25
1238	milkywayoriginal_transcript	transcript	facebook/blenderbot-400M-distill	 realized that he was imagining. Feeling better, he stopped to buy a Milky Way, and continued walking home	 light	.	9.09984016418457	1.7189195156097412	5.528623660211451e-06	0.6385722160339355	25
1239	milkywayoriginal_transcript	transcript	facebook/blenderbot-400M-distill	 that he was imagining. Feeling better, he stopped to buy a Milky Way, and continued walking home light	he	ing	12.019674301147461	3.0063700675964355	0.0014181926380842924	0.3690659701824188	25
1240	milkywayoriginal_transcript	transcript	facebook/blenderbot-400M-distill	 he was imagining. Feeling better, he stopped to buy a Milky Way, and continued walking home lighthe	art	ase	2.7725014686584473	4.696035861968994	0.0005389393772929907	0.131473109126091	25
1241	milkywayoriginal_transcript	transcript	facebook/blenderbot-400M-distill	 was imagining. Feeling better, he stopped to buy a Milky Way, and continued walking home lightheart	ed	s	11.15597915649414	1.6096348762512207	0.16585007309913635	0.6636552810668945	25
1242	milkywayoriginal_transcript	transcript	facebook/blenderbot-400M-distill	 imagining. Feeling better, he stopped to buy a Milky Way, and continued walking home lighthearted	.	.	10.829046249389648	4.02103328704834	0.3805273473262787	0.3805273473262787	25
1243	milkywayoriginal_transcript	transcript	facebook/blenderbot-400M-distill	ining. Feeling better, he stopped to buy a Milky Way, and continued walking home lighthearted.	 As	</s>	6.360714435577393	5.262189865112305	0.0001893847220344469	0.1672111600637436	25
1244	milkywayoriginal_transcript	transcript	facebook/blenderbot-400M-distill	. Feeling better, he stopped to buy a Milky Way, and continued walking home lighthearted. As	 days	ide	8.644039154052734	3.7389943599700928	1.2882719602202997e-05	0.19090227782726288	25
1245	milkywayoriginal_transcript	transcript	facebook/blenderbot-400M-distill	 Feeling better, he stopped to buy a Milky Way, and continued walking home lighthearted. As days	 went	.	10.124932289123535	4.528074741363525	0.0007120238151401281	0.14276123046875	25
1246	milkywayoriginal_transcript	transcript	facebook/blenderbot-400M-distill	ing better, he stopped to buy a Milky Way, and continued walking home lighthearted. As days went	 by	by	8.305293083190918	4.6238932609558105	0.18322165310382843	0.18322165310382843	25
1247	milkywayoriginal_transcript	transcript	facebook/blenderbot-400M-distill	 better, he stopped to buy a Milky Way, and continued walking home lighthearted. As days went by	,	.	5.733266830444336	2.4985744953155518	0.14814677834510803	0.5389524102210999	25
1248	milkywayoriginal_transcript	transcript	facebook/blenderbot-400M-distill	, he stopped to buy a Milky Way, and continued walking home lighthearted. As days went by,	 he	I	6.011669158935547	5.11700439453125	0.0025919214822351933	0.06912337243556976	25
1249	milkywayoriginal_transcript	transcript	facebook/blenderbot-400M-distill	 he stopped to buy a Milky Way, and continued walking home lighthearted. As days went by, he	 noticed	do	4.0893049240112305	5.431396007537842	0.00014850424486212432	0.054989174008369446	25
1250	milkywayoriginal_transcript	transcript	facebook/blenderbot-400M-distill	 stopped to buy a Milky Way, and continued walking home lighthearted. As days went by, he noticed	 that	.	10.103350639343262	1.8573578596115112	0.06596038490533829	0.6817218661308289	25
1251	milkywayoriginal_transcript	transcript	facebook/blenderbot-400M-distill	 to buy a Milky Way, and continued walking home lighthearted. As days went by, he noticed that	 he	.	6.220317363739014	3.3669283390045166	0.0328233428299427	0.4686441719532013	25
1252	milkywayoriginal_transcript	transcript	facebook/blenderbot-400M-distill	 buy a Milky Way, and continued walking home lighthearted. As days went by, he noticed that he	 was	.	6.030075550079346	5.564545154571533	0.016016073524951935	0.10626786947250366	25
1253	milkywayoriginal_transcript	transcript	facebook/blenderbot-400M-distill	 a Milky Way, and continued walking home lighthearted. As days went by, he noticed that he was	 dream	.	8.806669235229492	4.471948146820068	0.00035000775824300945	0.3251904249191284	25
1254	milkywayoriginal_transcript	transcript	facebook/blenderbot-400M-distill	 Milky Way, and continued walking home lighthearted. As days went by, he noticed that he was dream	ing	ing	11.562726020812988	0.08298272639513016	0.992000937461853	0.992000937461853	25
1255	milkywayoriginal_transcript	transcript	facebook/blenderbot-400M-distill	ky Way, and continued walking home lighthearted. As days went by, he noticed that he was dreaming	 about	about	5.31132698059082	4.114631652832031	0.1978999227285385	0.1978999227285385	25
1256	milkywayoriginal_transcript	transcript	facebook/blenderbot-400M-distill	 Way, and continued walking home lighthearted. As days went by, he noticed that he was dreaming about	 Em	.	7.224063873291016	4.342101573944092	9.577431228535715e-06	0.1739194542169571	25
1257	milkywayoriginal_transcript	transcript	facebook/blenderbot-400M-distill	, and continued walking home lighthearted. As days went by, he noticed that he was dreaming about Em	ily	.	5.664093971252441	3.9594390392303467	0.05677906423807144	0.2683105766773224	25
1258	milkywayoriginal_transcript	transcript	facebook/blenderbot-400M-distill	 and continued walking home lighthearted. As days went by, he noticed that he was dreaming about Emily	 less	.	9.732769012451172	4.043610572814941	5.364479875424877e-05	0.4267500638961792	25
1259	milkywayoriginal_transcript	transcript	facebook/blenderbot-400M-distill	 continued walking home lighthearted. As days went by, he noticed that he was dreaming about Emily less	 than	.	7.065722942352295	3.996795177459717	0.2235109955072403	0.24843448400497437	25
1260	milkywayoriginal_transcript	transcript	facebook/blenderbot-400M-distill	ued walking home lighthearted. As days went by, he noticed that he was dreaming about Emily less than	 ever	that	5.985396385192871	5.570642948150635	0.004932314157485962	0.05122538283467293	25
1261	milkywayoriginal_transcript	transcript	facebook/blenderbot-400M-distill	 walking home lighthearted. As days went by, he noticed that he was dreaming about Emily less than ever	.	.	9.326441764831543	1.8816808462142944	0.7309703826904297	0.7309703826904297	25
1262	milkywayoriginal_transcript	transcript	facebook/blenderbot-400M-distill	 home lighthearted. As days went by, he noticed that he was dreaming about Emily less than ever.	 He	</s>	7.617350101470947	5.724613189697266	0.012064573355019093	0.06288344413042068	25
1263	milkywayoriginal_transcript	transcript	facebook/blenderbot-400M-distill	 lighthearted. As days went by, he noticed that he was dreaming about Emily less than ever. He	 was	was	8.530593872070312	4.806772708892822	0.15241210162639618	0.15241210162639618	25
1264	milkywayoriginal_transcript	transcript	facebook/blenderbot-400M-distill	hearted. As days went by, he noticed that he was dreaming about Emily less than ever. He was	 finally	a	6.5735673904418945	5.322328567504883	0.00028805676265619695	0.09259103238582611	25
1265	milkywayoriginal_transcript	transcript	facebook/blenderbot-400M-distill	arted. As days went by, he noticed that he was dreaming about Emily less than ever. He was finally	 ready	able	6.917472839355469	5.6709113121032715	0.00920225027948618	0.06594423204660416	25
1266	milkywayoriginal_transcript	transcript	facebook/blenderbot-400M-distill	ed. As days went by, he noticed that he was dreaming about Emily less than ever. He was finally ready	 to	to	6.842846393585205	1.8012970685958862	0.5875792503356934	0.5875792503356934	25
1267	milkywayoriginal_transcript	transcript	facebook/blenderbot-400M-distill	. As days went by, he noticed that he was dreaming about Emily less than ever. He was finally ready to	 meet	be	4.8995842933654785	4.469610691070557	0.0004043624794576317	0.3147927522659302	25
1268	milkywayoriginal_transcript	transcript	facebook/blenderbot-400M-distill	 As days went by, he noticed that he was dreaming about Emily less than ever. He was finally ready to meet	 her	with	8.669066429138184	3.418274402618408	0.0005376078770495951	0.31021565198898315	25
1269	milkywayoriginal_transcript	transcript	facebook/blenderbot-400M-distill	 days went by, he noticed that he was dreaming about Emily less than ever. He was finally ready to meet her	.	.	10.196243286132812	3.840446710586548	0.31962424516677856	0.31962424516677856	25
1270	milkywayoriginal_transcript	transcript	facebook/blenderbot-400M-distill	 went by, he noticed that he was dreaming about Emily less than ever. He was finally ready to meet her.	 He	</s>	7.872968673706055	5.049292087554932	0.021156465634703636	0.19875533878803253	25
1271	milkywayoriginal_transcript	transcript	facebook/blenderbot-400M-distill	 by, he noticed that he was dreaming about Emily less than ever. He was finally ready to meet her. He	 called	is	6.290095329284668	4.788622856140137	0.00015260110376402736	0.104484923183918	25
1272	milkywayoriginal_transcript	transcript	facebook/blenderbot-400M-distill	, he noticed that he was dreaming about Emily less than ever. He was finally ready to meet her. He called	 his	me	10.975351333618164	1.3848944902420044	0.00023515430802945048	0.7529543042182922	25
1273	milkywayoriginal_transcript	transcript	facebook/blenderbot-400M-distill	 he noticed that he was dreaming about Emily less than ever. He was finally ready to meet her. He called his	 ex	me	7.7081427574157715	5.522922515869141	0.0026249680668115616	0.12100820243358612	25
1274	milkywayoriginal_transcript	transcript	facebook/blenderbot-400M-distill	 noticed that he was dreaming about Emily less than ever. He was finally ready to meet her. He called his ex	,	es	5.454372406005859	3.6798219680786133	0.001765600056387484	0.32237884402275085	25
1275	milkywayoriginal_transcript	transcript	facebook/blenderbot-400M-distill	 that he was dreaming about Emily less than ever. He was finally ready to meet her. He called his ex,	 and	like	8.753072738647461	5.4174346923828125	0.03263197839260101	0.06863623112440109	25
1276	milkywayoriginal_transcript	transcript	facebook/blenderbot-400M-distill	 he was dreaming about Emily less than ever. He was finally ready to meet her. He called his ex, and	 eventually	that	6.283801555633545	4.226391792297363	0.00034984867670573294	0.19375106692314148	25
1277	milkywayoriginal_transcript	transcript	facebook/blenderbot-400M-distill	 was dreaming about Emily less than ever. He was finally ready to meet her. He called his ex, and eventually	 pers	.	7.478156566619873	4.557653903961182	1.52756656461861e-05	0.2102079540491104	25
1278	milkywayoriginal_transcript	transcript	facebook/blenderbot-400M-distill	 dreaming about Emily less than ever. He was finally ready to meet her. He called his ex, and eventually pers	u	u	7.404438018798828	3.106391429901123	0.5157604217529297	0.5157604217529297	25
1279	milkywayoriginal_transcript	transcript	facebook/blenderbot-400M-distill	ing about Emily less than ever. He was finally ready to meet her. He called his ex, and eventually persu	aded	ades	7.398412704467773	1.6787540912628174	0.01097252406179905	0.45418456196784973	25
1280	milkywayoriginal_transcript	transcript	facebook/blenderbot-400M-distill	 about Emily less than ever. He was finally ready to meet her. He called his ex, and eventually persuaded	 her	.	13.05497932434082	2.53256893157959	0.0005252091796137393	0.4199965000152588	25
1281	milkywayoriginal_transcript	transcript	facebook/blenderbot-400M-distill	 Emily less than ever. He was finally ready to meet her. He called his ex, and eventually persuaded her	 to	that	7.126873970031738	5.368474960327148	0.025426317006349564	0.10794451832771301	25
1282	milkywayoriginal_transcript	transcript	facebook/blenderbot-400M-distill	ily less than ever. He was finally ready to meet her. He called his ex, and eventually persuaded her to	 meet	be	4.724806785583496	4.505103588104248	0.00026244204491376877	0.29485762119293213	25
1283	milkywayoriginal_transcript	transcript	facebook/blenderbot-400M-distill	 less than ever. He was finally ready to meet her. He called his ex, and eventually persuaded her to meet	 with	with	5.725406646728516	4.179921627044678	0.22589454054832458	0.22589454054832458	25
1284	milkywayoriginal_transcript	transcript	facebook/blenderbot-400M-distill	 than ever. He was finally ready to meet her. He called his ex, and eventually persuaded her to meet with	 him	me	6.213416576385498	4.268678188323975	0.002116020070388913	0.2218257486820221	25
1285	milkywayoriginal_transcript	transcript	facebook/blenderbot-400M-distill	 ever. He was finally ready to meet her. He called his ex, and eventually persuaded her to meet with him	 at	.	12.983588218688965	1.0911636352539062	0.000474251777632162	0.8051892518997192	25
1286	milkywayoriginal_transcript	transcript	facebook/blenderbot-400M-distill	. He was finally ready to meet her. He called his ex, and eventually persuaded her to meet with him at	 a	least	6.0523576736450195	3.833219051361084	0.03733724355697632	0.32136768102645874	25
1287	milkywayoriginal_transcript	transcript	facebook/blenderbot-400M-distill	 He was finally ready to meet her. He called his ex, and eventually persuaded her to meet with him at a	 bar	time	5.629150390625	3.727677583694458	0.00013309935457073152	0.48588988184928894	25
1288	milkywayoriginal_transcript	transcript	facebook/blenderbot-400M-distill	 was finally ready to meet her. He called his ex, and eventually persuaded her to meet with him at a bar	 the	.	5.979824066162109	2.9716250896453857	0.0005471158074215055	0.45460131764411926	25
1289	milkywayoriginal_transcript	transcript	facebook/blenderbot-400M-distill	 finally ready to meet her. He called his ex, and eventually persuaded her to meet with him at a bar the	 next	things	7.513035774230957	6.13581657409668	0.01558980904519558	0.07599435746669769	25
1290	milkywayoriginal_transcript	transcript	facebook/blenderbot-400M-distill	 ready to meet her. He called his ex, and eventually persuaded her to meet with him at a bar the next	 day	thing	9.457954406738281	3.9568097591400146	0.0011627733474597335	0.17439348995685577	25
1291	milkywayoriginal_transcript	transcript	facebook/blenderbot-400M-distill	 to meet her. He called his ex, and eventually persuaded her to meet with him at a bar the next day	.	.	8.13945484161377	1.222156047821045	0.8100531101226807	0.8100531101226807	25
1292	milkywayoriginal_transcript	transcript	facebook/blenderbot-400M-distill	 meet her. He called his ex, and eventually persuaded her to meet with him at a bar the next day.	 When	</s>	8.205117225646973	4.4454345703125	0.000986895407550037	0.23384086787700653	25
1293	milkywayoriginal_transcript	transcript	facebook/blenderbot-400M-distill	 her. He called his ex, and eventually persuaded her to meet with him at a bar the next day. When	 he	I	8.960681915283203	3.8800575733184814	0.07322685420513153	0.15265558660030365	25
1294	milkywayoriginal_transcript	transcript	facebook/blenderbot-400M-distill	. He called his ex, and eventually persuaded her to meet with him at a bar the next day. When he	 arri	was	6.070950508117676	4.37919282913208	0.00033519096905365586	0.14176498353481293	25
1295	milkywayoriginal_transcript	transcript	facebook/blenderbot-400M-distill	 He called his ex, and eventually persuaded her to meet with him at a bar the next day. When he arri	ved	ves	14.149796485900879	0.3712259531021118	0.08008769899606705	0.9073355793952942	25
1296	milkywayoriginal_transcript	transcript	facebook/blenderbot-400M-distill	 called his ex, and eventually persuaded her to meet with him at a bar the next day. When he arrived	 at	to	13.469672203063965	3.7971465587615967	0.08390668034553528	0.14849860966205597	25
1297	milkywayoriginal_transcript	transcript	facebook/blenderbot-400M-distill	 his ex, and eventually persuaded her to meet with him at a bar the next day. When he arrived at	 the	places	4.18043327331543	5.212721347808838	0.050027910619974136	0.09674303233623505	25
1298	milkywayoriginal_transcript	transcript	facebook/blenderbot-400M-distill	 ex, and eventually persuaded her to meet with him at a bar the next day. When he arrived at the	 bar	place	6.400726318359375	5.676196098327637	0.009063830599188805	0.14465634524822235	25
1299	milkywayoriginal_transcript	transcript	facebook/blenderbot-400M-distill	, and eventually persuaded her to meet with him at a bar the next day. When he arrived at the bar	,	.	8.584988594055176	3.569082736968994	0.22747984528541565	0.2523236870765686	25
1300	milkywayoriginal_transcript	transcript	facebook/blenderbot-400M-distill	 and eventually persuaded her to meet with him at a bar the next day. When he arrived at the bar,	 Em	obviously	9.175969123840332	4.116138935089111	2.4833454972394975e-06	0.21889163553714752	25
1301	milkywayoriginal_transcript	transcript	facebook/blenderbot-400M-distill	 eventually persuaded her to meet with him at a bar the next day. When he arrived at the bar, Em	ily	ily	5.019084930419922	5.038240432739258	0.21256020665168762	0.21256020665168762	25
1302	milkywayoriginal_transcript	transcript	facebook/blenderbot-400M-distill	 persuaded her to meet with him at a bar the next day. When he arrived at the bar, Emily	 was	.	9.038259506225586	5.656908988952637	0.00265386956743896	0.10099790245294571	25
1303	milkywayoriginal_transcript	transcript	facebook/blenderbot-400M-distill	uaded her to meet with him at a bar the next day. When he arrived at the bar, Emily was	 looking	to	10.503477096557617	5.361001968383789	0.008462514728307724	0.07777735590934753	25
1304	milkywayoriginal_transcript	transcript	facebook/blenderbot-400M-distill	aded her to meet with him at a bar the next day. When he arrived at the bar, Emily was looking	 at	for	7.423605918884277	2.563570499420166	0.11990737915039062	0.46631860733032227	25
1305	milkywayoriginal_transcript	transcript	facebook/blenderbot-400M-distill	 her to meet with him at a bar the next day. When he arrived at the bar, Emily was looking at	 her	things	4.557758808135986	4.03607702255249	0.00012697221245616674	0.33603087067604065	25
1306	milkywayoriginal_transcript	transcript	facebook/blenderbot-400M-distill	 to meet with him at a bar the next day. When he arrived at the bar, Emily was looking at her	 watch	.	11.975878715515137	3.064645290374756	1.985412382055074e-05	0.501217246055603	25
1307	milkywayoriginal_transcript	transcript	facebook/blenderbot-400M-distill	 meet with him at a bar the next day. When he arrived at the bar, Emily was looking at her watch	.	.	9.109006881713867	5.172545433044434	0.14904022216796875	0.14904022216796875	25
1308	milkywayoriginal_transcript	transcript	facebook/blenderbot-400M-distill	 with him at a bar the next day. When he arrived at the bar, Emily was looking at her watch.	"
"	</s>	7.480340957641602	5.085479736328125	1.0329968063160777e-06	0.1697627753019333	25
1309	milkywayoriginal_transcript	transcript	facebook/blenderbot-400M-distill	" him at a bar the next day. When he arrived at the bar, Emily was looking at her watch.
"	"
"	to	11.819085121154785	5.1300435066223145	7.362691576418001e-06	0.09983082860708237	25
1310	milkywayoriginal_transcript	transcript	facebook/blenderbot-400M-distill	" at a bar the next day. When he arrived at the bar, Emily was looking at her watch.

"	�	that	13.607255935668945	4.4281206130981445	1.1831839401565958e-06	0.1448311060667038	25
1311	milkywayoriginal_transcript	transcript	facebook/blenderbot-400M-distill	" a bar the next day. When he arrived at the bar, Emily was looking at her watch.

�"	�	�	5.416154384613037	3.1289587020874023	0.10541778802871704	0.24142707884311676	25
1312	milkywayoriginal_transcript	transcript	facebook/blenderbot-400M-distill	" bar the next day. When he arrived at the bar, Emily was looking at her watch.

“"	H	d	10.046412467956543	5.661096096038818	0.002895527519285679	0.035090040415525436	25
1313	milkywayoriginal_transcript	transcript	facebook/blenderbot-400M-distill	" the next day. When he arrived at the bar, Emily was looking at her watch.

“H"	ow	.	5.0844573974609375	3.2576613426208496	0.00014446796558331698	0.3988449275493622	25
1314	milkywayoriginal_transcript	transcript	facebook/blenderbot-400M-distill	" next day. When he arrived at the bar, Emily was looking at her watch.

“How"	 are	.	12.38315486907959	2.3475182056427	0.00018652922881301492	0.6279457807540894	25
1315	milkywayoriginal_transcript	transcript	facebook/blenderbot-400M-distill	" day. When he arrived at the bar, Emily was looking at her watch.

“How are"	 you	you	6.757781028747559	3.801374912261963	0.29513150453567505	0.29513150453567505	25
1316	milkywayoriginal_transcript	transcript	facebook/blenderbot-400M-distill	". When he arrived at the bar, Emily was looking at her watch.

“How are you"	 doing	a	6.181216239929199	5.82197380065918	0.04248243570327759	0.07106873393058777	25
1317	milkywayoriginal_transcript	transcript	facebook/blenderbot-400M-distill	" When he arrived at the bar, Emily was looking at her watch.

“How are you doing"	,	something	7.105823516845703	3.7031805515289307	0.007903986610472202	0.28894394636154175	25
1318	milkywayoriginal_transcript	transcript	facebook/blenderbot-400M-distill	" he arrived at the bar, Emily was looking at her watch.

“How are you doing,"	 Em	and	7.4293742179870605	4.8205132484436035	4.0136833376891445e-06	0.19046008586883545	25
1319	milkywayoriginal_transcript	transcript	facebook/blenderbot-400M-distill	" arrived at the bar, Emily was looking at her watch.

“How are you doing, Em"	ily	ily	6.448511123657227	5.153435707092285	0.12207230925559998	0.12207230925559998	25
1320	milkywayoriginal_transcript	transcript	facebook/blenderbot-400M-distill	"ved at the bar, Emily was looking at her watch.

“How are you doing, Emily"	?	,	8.943299293518066	5.305278778076172	0.09029631316661835	0.09640680998563766	25
1321	milkywayoriginal_transcript	transcript	facebook/blenderbot-400M-distill	" at the bar, Emily was looking at her watch.

“How are you doing, Emily?"	”	</s>	8.82102108001709	3.7711610794067383	1.4621539889958513e-07	0.4730549156665802	25
1322	milkywayoriginal_transcript	transcript	facebook/blenderbot-400M-distill	" the bar, Emily was looking at her watch.

“How are you doing, Emily?”"	 he	</s>	13.289412498474121	3.0668516159057617	0.0003308294981252402	0.5652775764465332	25
1323	milkywayoriginal_transcript	transcript	facebook/blenderbot-400M-distill	" bar, Emily was looking at her watch.

“How are you doing, Emily?” he"	 asked	he	2.783428430557251	5.778439521789551	5.1436785724945366e-05	0.061826180666685104	25
1324	milkywayoriginal_transcript	transcript	facebook/blenderbot-400M-distill	", Emily was looking at her watch.

“How are you doing, Emily?” he asked"	,	for	9.048816680908203	3.7493515014648438	0.02940043807029724	0.26458704471588135	25
1325	milkywayoriginal_transcript	transcript	facebook/blenderbot-400M-distill	" Emily was looking at her watch.

“How are you doing, Emily?” he asked,"	 not	to	7.977877140045166	4.548649311065674	0.006032085511833429	0.1705116331577301	25
1326	milkywayoriginal_transcript	transcript	facebook/blenderbot-400M-distill	"ily was looking at her watch.

“How are you doing, Emily?” he asked, not"	 losing	to	8.065205574035645	1.3188767433166504	2.0910113107674988e-07	0.8565922379493713	25
1327	milkywayoriginal_transcript	transcript	facebook/blenderbot-400M-distill	" was looking at her watch.

“How are you doing, Emily?” he asked, not losing"	 control	.	11.285924911499023	3.2000832557678223	0.0008549638441763818	0.46479591727256775	25
1328	milkywayoriginal_transcript	transcript	facebook/blenderbot-400M-distill	" looking at her watch.

“How are you doing, Emily?” he asked, not losing control"	 over	of	12.997978210449219	0.6842042207717896	0.00019235422951169312	0.8750286102294922	25
1329	milkywayoriginal_transcript	transcript	facebook/blenderbot-400M-distill	" at her watch.

“How are you doing, Emily?” he asked, not losing control over"	 his	,	8.541032791137695	5.804685592651367	0.009104333817958832	0.06858771294355392	25
1330	milkywayoriginal_transcript	transcript	facebook/blenderbot-400M-distill	" her watch.

“How are you doing, Emily?” he asked, not losing control over his"	 body	to	6.959230899810791	6.312094688415527	0.00023034773766994476	0.044648922979831696	25
1331	milkywayoriginal_transcript	transcript	facebook/blenderbot-400M-distill	" watch.

“How are you doing, Emily?” he asked, not losing control over his body"	 for	.	9.207225799560547	3.4856481552124023	0.006339006591588259	0.33750709891319275	25
1332	milkywayoriginal_transcript	transcript	facebook/blenderbot-400M-distill	".

“How are you doing, Emily?” he asked, not losing control over his body for"	 a	a	6.5039215087890625	5.653521537780762	0.1799313724040985	0.1799313724040985	25
1333	milkywayoriginal_transcript	transcript	facebook/blenderbot-400M-distill	"

“How are you doing, Emily?” he asked, not losing control over his body for a"	 change	specific	5.674488067626953	6.087375640869141	0.005376475863158703	0.06232118606567383	25
1334	milkywayoriginal_transcript	transcript	facebook/blenderbot-400M-distill	"
“How are you doing, Emily?” he asked, not losing control over his body for a change"	.	.	7.880893707275391	2.873595714569092	0.4576907753944397	0.4576907753944397	25
1335	milkywayoriginal_transcript	transcript	facebook/blenderbot-400M-distill	“How are you doing, Emily?” he asked, not losing control over his body for a change.	"
"	</s>	7.281558036804199	5.651970863342285	1.5288262602553004e-06	0.07152312994003296	25
1336	milkywayoriginal_transcript	transcript	facebook/blenderbot-400M-distill	"�How are you doing, Emily?” he asked, not losing control over his body for a change.
"	"
"	a	13.134344100952148	4.725564479827881	1.9761810108320788e-06	0.14712205529212952	25
1337	milkywayoriginal_transcript	transcript	facebook/blenderbot-400M-distill	"How are you doing, Emily?” he asked, not losing control over his body for a change.

"	�	a	13.207420349121094	4.327696323394775	1.708515628706664e-05	0.15361347794532776	25
1338	milkywayoriginal_transcript	transcript	facebook/blenderbot-400M-distill	"ow are you doing, Emily?” he asked, not losing control over his body for a change.

�"	�	�	5.821810245513916	2.6772077083587646	0.1731809377670288	0.2601425349712372	25
1339	milkywayoriginal_transcript	transcript	facebook/blenderbot-400M-distill	" are you doing, Emily?” he asked, not losing control over his body for a change.

“"	I	.	10.754316329956055	4.203470230102539	4.999845623387955e-05	0.276476114988327	25
1340	milkywayoriginal_transcript	transcript	facebook/blenderbot-400M-distill	" you doing, Emily?” he asked, not losing control over his body for a change.

“I"	 have	.	11.196022033691406	3.3407609462738037	0.002989969216287136	0.44307801127433777	25
1341	milkywayoriginal_transcript	transcript	facebook/blenderbot-400M-distill	" doing, Emily?” he asked, not losing control over his body for a change.

“I have"	 been	.	5.100987911224365	3.8355770111083984	0.01189932506531477	0.2732548117637634	25
1342	milkywayoriginal_transcript	transcript	facebook/blenderbot-400M-distill	", Emily?” he asked, not losing control over his body for a change.

“I have been"	 better	.	7.151783466339111	5.721590518951416	0.0050538526847958565	0.06013045087456703	25
1343	milkywayoriginal_transcript	transcript	facebook/blenderbot-400M-distill	" Emily?” he asked, not losing control over his body for a change.

“I have been better"	.	.	7.418101787567139	2.7702200412750244	0.5164708495140076	0.5164708495140076	25
1344	milkywayoriginal_transcript	transcript	facebook/blenderbot-400M-distill	"ily?” he asked, not losing control over his body for a change.

“I have been better."	 How	</s>	7.293487071990967	3.6698620319366455	0.000814607716165483	0.4122164845466614	25
1345	milkywayoriginal_transcript	transcript	facebook/blenderbot-400M-distill	"?” he asked, not losing control over his body for a change.

“I have been better. How"	 are	about	8.567553520202637	3.0740575790405273	0.18131117522716522	0.22587856650352478	25
1346	milkywayoriginal_transcript	transcript	facebook/blenderbot-400M-distill	"” he asked, not losing control over his body for a change.

“I have been better. How are"	 you	you	5.260326862335205	1.8214141130447388	0.5631375908851624	0.5631375908851624	25
1347	milkywayoriginal_transcript	transcript	facebook/blenderbot-400M-distill	" he asked, not losing control over his body for a change.

“I have been better. How are you"	 these	doing	5.428009986877441	3.8269286155700684	0.0007881294586695731	0.3628672957420349	25
1348	milkywayoriginal_transcript	transcript	facebook/blenderbot-400M-distill	" asked, not losing control over his body for a change.

“I have been better. How are you these"	 days	?	7.040136814117432	5.147928237915039	0.00040067749796435237	0.1342778205871582	25
1349	milkywayoriginal_transcript	transcript	facebook/blenderbot-400M-distill	", not losing control over his body for a change.

“I have been better. How are you these days"	?	?	12.329848289489746	0.7679339647293091	0.8815861940383911	0.8815861940383911	25
1350	milkywayoriginal_transcript	transcript	facebook/blenderbot-400M-distill	" not losing control over his body for a change.

